Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    iterations           | 184         |
|    time_elapsed         | 551         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013727779 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.383       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 185         |
|    time_elapsed         | 554         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.013192098 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.384       |
|    value_loss           | 5.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -184      |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 186       |
|    time_elapsed         | 557       |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.0128102 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.454    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 1850      |
|    policy_gradient_loss | 0.000864  |
|    std                  | 0.378     |
|    value_loss           | 1.74      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -196       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 187        |
|    time_elapsed         | 560        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.00957847 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00436    |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.000321   |
|    std                  | 0.376      |
|    value_loss           | 1.47       |
