Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 1.04        |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 102         |
|    time_elapsed         | 104         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006613625 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.04        |
|    value_loss           | 82.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 103          |
|    time_elapsed         | 105          |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0063699987 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000975    |
|    std                  | 1.03         |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 104         |
|    time_elapsed         | 106         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004584667 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 412         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 1.03        |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
