Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 316         |
|    time_elapsed         | 318         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008535574 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.969       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 317         |
|    time_elapsed         | 319         |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.010368144 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.000242   |
|    std                  | 0.978       |
|    value_loss           | 3.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 318          |
|    time_elapsed         | 320          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0045251134 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1268         |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.979        |
|    value_loss           | 4.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 319         |
|    time_elapsed         | 321         |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.015177945 |
