Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 230          |
|    time_elapsed         | 235          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0050130403 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.901        |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 231         |
|    time_elapsed         | 236         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.007416642 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.9         |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 232          |
|    time_elapsed         | 237          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0023119096 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.901        |
|    value_loss           | 295          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 233         |
|    time_elapsed         | 238         |
|    total_timesteps      | 238592      |
| train/                  |             |
