Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 210         |
|    time_elapsed         | 210         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008328117 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1.04        |
|    value_loss           | 52.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 73.9         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 211          |
|    time_elapsed         | 211          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0050351284 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.04         |
|    value_loss           | 730          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 212          |
|    time_elapsed         | 212          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0048284554 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.04         |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 213          |
|    time_elapsed         | 213          |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 0.0052842936 |
