Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 932         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.022166673 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.25        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.429       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 214         |
|    time_elapsed         | 936         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020870626 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.502       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.43        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 215         |
|    time_elapsed         | 940         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015482306 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.57        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.43        |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 216         |
|    time_elapsed         | 945         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023036297 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.348       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.427       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 217         |
|    time_elapsed         | 950         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.016645674 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.558       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00778    |
