In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 441         |
|    iterations           | 221         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022568285 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | 40.2        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.359       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 222         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025509173 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.11        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.357       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 223         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.029619994 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.364       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.357       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 224         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027643029 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.116       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.357       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 225         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.021709189 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.684       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00751    |
