Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.424       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.538       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 126         |
|    time_elapsed         | 536         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.014523972 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.49        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.537       |
|    value_loss           | 6.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 127          |
|    time_elapsed         | 542          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0076913238 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.00025      |
|    loss                 | 14.1         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.538        |
|    value_loss           | 36.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 128         |
|    time_elapsed         | 546         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008480537 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.65        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.539       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 129         |
|    time_elapsed         | 551         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.008738326 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.915       |
