Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 107         |
|    time_elapsed         | 438         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020949513 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.484       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.45        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 108         |
|    time_elapsed         | 442         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010796058 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.37        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.45        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 109         |
|    time_elapsed         | 446         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011378953 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.58        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.45        |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 110         |
|    time_elapsed         | 450         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.018893387 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.745       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.448       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 111         |
|    time_elapsed         | 454         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.014207489 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
