Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.2        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.388       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 258         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.024940647 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.41        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.389       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 259         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.024095781 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.47        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.392       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 260         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.020101102 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.219       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.395       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 261         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.024319602 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.02        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.394       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
