Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 163          |
|    time_elapsed         | 513          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0067189313 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.583        |
|    value_loss           | 199          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 164         |
|    time_elapsed         | 516         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023995634 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.58        |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 165          |
|    time_elapsed         | 519          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0032038328 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.582        |
|    value_loss           | 272          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -300        |
