Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 135        |
|    time_elapsed         | 388        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.29953557 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.8       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.0267     |
|    std                  | 0.286      |
|    value_loss           | 35.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -217       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 136        |
|    time_elapsed         | 391        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03260656 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.289      |
|    value_loss           | 8.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 137         |
|    time_elapsed         | 394         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014437124 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.289       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 138         |
|    time_elapsed         | 398         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.064560845 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.284       |
